Food Item,Calories,Measurement
hummus,180,per cup
grilled_cheese_sandwich,291,per sandwich
ice_cream,137,per 1/2 cup
sashimi,231,per 100 grams
strawberry_shortcake,300,per slice
sashimi,231,per 100 grams
donuts,190,per piece
ice_cream,137,per 1/2 cup
hummus,180,per cup
hummus,180,per cup
peking_duck,350,per 100 grams
grilled_cheese_sandwich,291,per sandwich
falafel,57,per piece
panna_cotta,270,per serving
french_toast,149,per slice
ravioli,288,per cup
garlic_bread,170,per slice
filet_mignon,250,per 100 grams
foie_gras,464,per 100 grams
foie_gras,464,per 100 grams
hummus,180,per cup
foie_gras,464,per 100 grams
ice_cream,137,per 1/2 cup
hummus,180,per cup
panna_cotta,270,per serving
grilled_cheese_sandwich,291,per sandwich
foie_gras,464,per 100 grams
sushi,200,per 6 pieces
club_sandwich,300,per sandwich
foie_gras,464,per 100 grams
donuts,190,per piece
sashimi,231,per 100 grams
sashimi,231,per 100 grams
panna_cotta,270,per serving
garlic_bread,170,per slice
french_toast,149,per slice
sushi,200,per 6 pieces
sushi,200,per 6 pieces
foie_gras,464,per 100 grams
foie_gras,464,per 100 grams
donuts,190,per piece
gnocchi,300,per cup
tiramisu,240,per slice
scallops,111,per 100 grams
french_toast,149,per slice
panna_cotta,270,per serving
foie_gras,464,per 100 grams
fried_rice,238,per cup
garlic_bread,170,per slice
donuts,190,per piece
foie_gras,464,per 100 grams
sashimi,231,per 100 grams
french_toast,149,per slice
garlic_bread,170,per slice
sashimi,231,per 100 grams
strawberry_shortcake,300,per slice
hummus,180,per cup
foie_gras,464,per 100 grams
hot_dog,150,per piece
french_toast,149,per slice
fried_calamari,150,per 100 grams
red_velvet_cake,320,per slice
macarons,70,per piece
dumplings,45,per piece
foie_gras,464,per 100 grams
peking_duck,350,per 100 grams
sushi,200,per 6 pieces
hummus,180,per cup
waffles,82,per piece
french_fries,312,per cup
foie_gras,464,per 100 grams
strawberry_shortcake,300,per slice
tacos,156,per piece
gyoza,41,per piece
foie_gras,464,per 100 grams
garlic_bread,170,per slice
peking_duck,350,per 100 grams
garlic_bread,170,per slice
garlic_bread,170,per slice
garlic_bread,170,per slice
ice_cream,137,per 1/2 cup
fried_calamari,150,per 100 grams
panna_cotta,270,per serving
garlic_bread,170,per slice
panna_cotta,270,per serving
nachos,346,per serving
ice_cream,137,per 1/2 cup
hot_dog,150,per piece
scallops,111,per 100 grams
hot_dog,150,per piece
sushi,200,per 6 pieces
escargots,200,per 6 snails
garlic_bread,170,per slice
tuna_tartare,200,per 100 grams
sushi,200,per 6 pieces
foie_gras,464,per 100 grams
foie_gras,464,per 100 grams
deviled_eggs,64,per half
foie_gras,464,per 100 grams
peking_duck,350,per 100 grams
french_toast,149,per slice
strawberry_shortcake,300,per slice
sushi,200,per 6 pieces
donuts,190,per piece
foie_gras,464,per 100 grams
nachos,346,per serving
club_sandwich,300,per sandwich
pulled_pork_sandwich,423,per sandwich
garlic_bread,170,per slice
strawberry_shortcake,300,per slice
panna_cotta,270,per serving
panna_cotta,270,per serving
garlic_bread,170,per slice
tuna_tartare,200,per 100 grams
grilled_salmon,367,per 100 grams
ice_cream,137,per 1/2 cup
guacamole,230,per cup
cup_cakes,292,per piece
foie_gras,464,per 100 grams
tuna_tartare,200,per 100 grams
foie_gras,464,per 100 grams
french_toast,149,per slice
panna_cotta,270,per serving
spring_rolls,60,per piece
grilled_cheese_sandwich,291,per sandwich
panna_cotta,270,per serving
garlic_bread,170,per slice
donuts,190,per piece
sushi,200,per 6 pieces
donuts,190,per piece
tuna_tartare,200,per 100 grams
ice_cream,137,per 1/2 cup
hummus,180,per cup
foie_gras,464,per 100 grams
gyoza,41,per piece
nachos,346,per serving
foie_gras,464,per 100 grams
french_toast,149,per slice
deviled_eggs,64,per half
foie_gras,464,per 100 grams
garlic_bread,170,per slice
eggs_benedict,400,per serving
greek_salad,160,per cup
foie_gras,464,per 100 grams
waffles,82,per piece
tiramisu,240,per slice
garlic_bread,170,per slice
hot_dog,150,per piece
grilled_cheese_sandwich,291,per sandwich
donuts,190,per piece
pulled_pork_sandwich,423,per sandwich
hummus,180,per cup
foie_gras,464,per 100 grams
hummus,180,per cup
nachos,346,per serving
foie_gras,464,per 100 grams
foie_gras,464,per 100 grams
panna_cotta,270,per serving
tuna_tartare,200,per 100 grams
strawberry_shortcake,300,per slice
spring_rolls,60,per piece
garlic_bread,170,per slice
pork_chop,257,per 100 grams
garlic_bread,170,per slice
foie_gras,464,per 100 grams
foie_gras,464,per 100 grams
filet_mignon,250,per 100 grams
ice_cream,137,per 1/2 cup
panna_cotta,270,per serving
panna_cotta,270,per serving
foie_gras,464,per 100 grams
foie_gras,464,per 100 grams
foie_gras,464,per 100 grams
waffles,82,per piece
ice_cream,137,per 1/2 cup
tiramisu,240,per slice
grilled_cheese_sandwich,291,per sandwich
peking_duck,350,per 100 grams
sushi,200,per 6 pieces
strawberry_shortcake,300,per slice
gyoza,41,per piece
hummus,180,per cup
garlic_bread,170,per slice
donuts,190,per piece
foie_gras,464,per 100 grams
falafel,57,per piece
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
foie_gras,464,per 100 grams
omelette,154,per 100 grams
spring_rolls,60,per piece
creme_brulee,300,per serving
prime_rib,298,per 100 grams
sashimi,231,per 100 grams
donuts,190,per piece
panna_cotta,270,per serving
panna_cotta,270,per serving
hummus,180,per cup
foie_gras,464,per 100 grams
peking_duck,350,per 100 grams
steak,271,per 100 grams
creme_brulee,300,per serving
panna_cotta,270,per serving
peking_duck,350,per 100 grams
panna_cotta,270,per serving
sushi,200,per 6 pieces
tiramisu,240,per slice
donuts,190,per piece
waffles,82,per piece
grilled_salmon,367,per 100 grams
deviled_eggs,64,per half
donuts,190,per piece
waffles,82,per piece
hummus,180,per cup
poutine,740,per serving
strawberry_shortcake,300,per slice
garlic_bread,170,per slice
foie_gras,464,per 100 grams
foie_gras,464,per 100 grams
ravioli,288,per cup
shrimp_and_grits,350,per serving
lobster_bisque,250,per cup
huevos_rancheros,357,per serving
fish_and_chips,600,per serving
hummus,180,per cup
lobster_bisque,250,per cup
ravioli,288,per cup
ravioli,288,per cup
ravioli,288,per cup
paella,300,per cup
ramen,436,per serving
lobster_bisque,250,per cup
shrimp_and_grits,350,per serving
ravioli,288,per cup
ravioli,288,per cup
lobster_bisque,250,per cup
nachos,346,per serving
risotto,350,per cup
ravioli,288,per cup
lobster_bisque,250,per cup
ravioli,288,per cup
pork_chop,257,per 100 grams
huevos_rancheros,357,per serving
huevos_rancheros,357,per serving
ravioli,288,per cup
ravioli,288,per cup
ramen,436,per serving
hummus,180,per cup
ravioli,288,per cup
poutine,740,per serving
ravioli,288,per cup
huevos_rancheros,357,per serving
lobster_bisque,250,per cup
lobster_bisque,250,per cup
risotto,350,per cup
huevos_rancheros,357,per serving
nachos,346,per serving
paella,300,per cup
lasagna,300,per piece
huevos_rancheros,357,per serving
ramen,436,per serving
shrimp_and_grits,350,per serving
hot_and_sour_soup,91,per cup
crab_cakes,200,per cake
paella,300,per cup
paella,300,per cup
pork_chop,257,per 100 grams
huevos_rancheros,357,per serving
filet_mignon,250,per 100 grams
lobster_bisque,250,per cup
huevos_rancheros,357,per serving
shrimp_and_grits,350,per serving
gnocchi,300,per cup
fried_rice,238,per cup
ravioli,288,per cup
ravioli,288,per cup
ravioli,288,per cup
peking_duck,350,per 100 grams
fried_calamari,150,per 100 grams
gnocchi,300,per cup
ravioli,288,per cup
ravioli,288,per cup
ravioli,288,per cup
french_onion_soup,220,per cup
guacamole,230,per cup
huevos_rancheros,357,per serving
hummus,180,per cup
shrimp_and_grits,350,per serving
lobster_bisque,250,per cup
lobster_bisque,250,per cup
ravioli,288,per cup
huevos_rancheros,357,per serving
fish_and_chips,600,per serving
ravioli,288,per cup
ramen,436,per serving
ravioli,288,per cup
lobster_bisque,250,per cup
hot_and_sour_soup,91,per cup
lasagna,300,per piece
spaghetti_bolognese,380,per cup
lobster_bisque,250,per cup
french_onion_soup,220,per cup
creme_brulee,300,per serving
lobster_bisque,250,per cup
risotto,350,per cup
pork_chop,257,per 100 grams
lobster_bisque,250,per cup
hummus,180,per cup
lobster_bisque,250,per cup
fried_rice,238,per cup
hot_and_sour_soup,91,per cup
macaroni_and_cheese,310,per cup
ramen,436,per serving
ravioli,288,per cup
hummus,180,per cup
panna_cotta,270,per serving
pad_thai,350,per cup
ramen,436,per serving
shrimp_and_grits,350,per serving
peking_duck,350,per 100 grams
huevos_rancheros,357,per serving
lobster_bisque,250,per cup
huevos_rancheros,357,per serving
samosa,132,per piece
lobster_bisque,250,per cup
huevos_rancheros,357,per serving
oysters,199,per 6 oysters
ramen,436,per serving
ravioli,288,per cup
hot_and_sour_soup,91,per cup
huevos_rancheros,357,per serving
french_onion_soup,220,per cup
lasagna,300,per piece
ravioli,288,per cup
ravioli,288,per cup
ravioli,288,per cup
gnocchi,300,per cup
omelette,154,per 100 grams
lobster_bisque,250,per cup
crab_cakes,200,per cake
fried_rice,238,per cup
ramen,436,per serving
croque_madame,670,per sandwich
ice_cream,137,per 1/2 cup
shrimp_and_grits,350,per serving
ravioli,288,per cup
lasagna,300,per piece
foie_gras,464,per 100 grams
ravioli,288,per cup
hummus,180,per cup
fried_rice,238,per cup
ravioli,288,per cup
shrimp_and_grits,350,per serving
pad_thai,350,per cup
huevos_rancheros,357,per serving
fried_rice,238,per cup
ravioli,288,per cup
hummus,180,per cup
hot_and_sour_soup,91,per cup
risotto,350,per cup
hummus,180,per cup
spaghetti_carbonara,380,per cup
shrimp_and_grits,350,per serving
ravioli,288,per cup
lobster_bisque,250,per cup
falafel,57,per piece
hummus,180,per cup
shrimp_and_grits,350,per serving
paella,300,per cup
ravioli,288,per cup
omelette,154,per 100 grams
creme_brulee,300,per serving
takoyaki,31,per piece
gnocchi,300,per cup
nachos,346,per serving
french_onion_soup,220,per cup
lobster_bisque,250,per cup
lasagna,300,per piece
shrimp_and_grits,350,per serving
ramen,436,per serving
gnocchi,300,per cup
ravioli,288,per cup
filet_mignon,250,per 100 grams
macaroni_and_cheese,310,per cup
shrimp_and_grits,350,per serving
french_toast,149,per slice
gnocchi,300,per cup
huevos_rancheros,357,per serving
tacos,156,per piece
macaroni_and_cheese,310,per cup
huevos_rancheros,357,per serving
hummus,180,per cup
hot_and_sour_soup,91,per cup
tacos,156,per piece
ramen,436,per serving
takoyaki,31,per piece
lobster_bisque,250,per cup
ravioli,288,per cup
poutine,740,per serving
lobster_bisque,250,per cup
paella,300,per cup
ramen,436,per serving
fried_calamari,150,per 100 grams
lobster_bisque,250,per cup
shrimp_and_grits,350,per serving
shrimp_and_grits,350,per serving
pancakes,86,per piece
gnocchi,300,per cup
ravioli,288,per cup
hummus,180,per cup
gnocchi,300,per cup
lobster_bisque,250,per cup
takoyaki,31,per piece
pad_thai,350,per cup
ravioli,288,per cup
pad_thai,350,per cup
ravioli,288,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
ravioli,288,per cup
lobster_bisque,250,per cup
pancakes,86,per piece
shrimp_and_grits,350,per serving
takoyaki,31,per piece
gnocchi,300,per cup
pancakes,86,per piece
hummus,180,per cup
donuts,190,per piece
shrimp_and_grits,350,per serving
shrimp_and_grits,350,per serving
peking_duck,350,per 100 grams
pizza,285,per slice
hummus,180,per cup
ravioli,288,per cup
lobster_bisque,250,per cup
lobster_bisque,250,per cup
takoyaki,31,per piece
hummus,180,per cup
lobster_bisque,250,per cup
shrimp_and_grits,350,per serving
lasagna,300,per piece
shrimp_and_grits,350,per serving
shrimp_and_grits,350,per serving
lobster_bisque,250,per cup
lobster_bisque,250,per cup
paella,300,per cup
lasagna,300,per piece
ravioli,288,per cup
hummus,180,per cup
lobster_bisque,250,per cup
ravioli,288,per cup
crab_cakes,200,per cake
ramen,436,per serving
ramen,436,per serving
shrimp_and_grits,350,per serving
peking_duck,350,per 100 grams
ravioli,288,per cup
lobster_bisque,250,per cup
huevos_rancheros,357,per serving
pizza,285,per slice
pizza,285,per slice
risotto,350,per cup
lobster_bisque,250,per cup
lasagna,300,per piece
ramen,436,per serving
french_onion_soup,220,per cup
spaghetti_bolognese,380,per cup
hot_and_sour_soup,91,per cup
fried_rice,238,per cup
lobster_bisque,250,per cup
pulled_pork_sandwich,423,per sandwich
omelette,154,per 100 grams
omelette,154,per 100 grams
tacos,156,per piece
hummus,180,per cup
ravioli,288,per cup
ravioli,288,per cup
nachos,346,per serving
omelette,154,per 100 grams
tacos,156,per piece
garlic_bread,170,per slice
huevos_rancheros,357,per serving
nachos,346,per serving
omelette,154,per 100 grams
tacos,156,per piece
omelette,154,per 100 grams
lasagna,300,per piece
samosa,132,per piece
omelette,154,per 100 grams
tacos,156,per piece
tuna_tartare,200,per 100 grams
nachos,346,per serving
pulled_pork_sandwich,423,per sandwich
hummus,180,per cup
tacos,156,per piece
pulled_pork_sandwich,423,per sandwich
tuna_tartare,200,per 100 grams
huevos_rancheros,357,per serving
tacos,156,per piece
waffles,82,per piece
pizza,285,per slice
grilled_cheese_sandwich,291,per sandwich
guacamole,230,per cup
omelette,154,per 100 grams
nachos,346,per serving
omelette,154,per 100 grams
tacos,156,per piece
hummus,180,per cup
huevos_rancheros,357,per serving
hummus,180,per cup
huevos_rancheros,357,per serving
omelette,154,per 100 grams
nachos,346,per serving
tacos,156,per piece
garlic_bread,170,per slice
pancakes,86,per piece
hummus,180,per cup
grilled_cheese_sandwich,291,per sandwich
tacos,156,per piece
tacos,156,per piece
samosa,132,per piece
omelette,154,per 100 grams
omelette,154,per 100 grams
club_sandwich,300,per sandwich
tacos,156,per piece
french_toast,149,per slice
fish_and_chips,600,per serving
guacamole,230,per cup
croque_madame,670,per sandwich
pizza,285,per slice
garlic_bread,170,per slice
tiramisu,240,per slice
omelette,154,per 100 grams
omelette,154,per 100 grams
gyoza,41,per piece
club_sandwich,300,per sandwich
garlic_bread,170,per slice
deviled_eggs,64,per half
tuna_tartare,200,per 100 grams
tacos,156,per piece
hummus,180,per cup
pizza,285,per slice
hummus,180,per cup
croque_madame,670,per sandwich
omelette,154,per 100 grams
samosa,132,per piece
omelette,154,per 100 grams
samosa,132,per piece
tacos,156,per piece
hummus,180,per cup
hummus,180,per cup
huevos_rancheros,357,per serving
garlic_bread,170,per slice
huevos_rancheros,357,per serving
pizza,285,per slice
grilled_cheese_sandwich,291,per sandwich
tacos,156,per piece
omelette,154,per 100 grams
club_sandwich,300,per sandwich
spring_rolls,60,per piece
garlic_bread,170,per slice
omelette,154,per 100 grams
grilled_cheese_sandwich,291,per sandwich
garlic_bread,170,per slice
grilled_cheese_sandwich,291,per sandwich
falafel,57,per piece
tacos,156,per piece
pulled_pork_sandwich,423,per sandwich
garlic_bread,170,per slice
omelette,154,per 100 grams
nachos,346,per serving
guacamole,230,per cup
grilled_cheese_sandwich,291,per sandwich
omelette,154,per 100 grams
pizza,285,per slice
hummus,180,per cup
pizza,285,per slice
nachos,346,per serving
tuna_tartare,200,per 100 grams
omelette,154,per 100 grams
huevos_rancheros,357,per serving
grilled_cheese_sandwich,291,per sandwich
grilled_cheese_sandwich,291,per sandwich
grilled_salmon,367,per 100 grams
paella,300,per cup
garlic_bread,170,per slice
omelette,154,per 100 grams
spring_rolls,60,per piece
falafel,57,per piece
omelette,154,per 100 grams
garlic_bread,170,per slice
huevos_rancheros,357,per serving
club_sandwich,300,per sandwich
hummus,180,per cup
tacos,156,per piece
samosa,132,per piece
pizza,285,per slice
tuna_tartare,200,per 100 grams
hummus,180,per cup
gyoza,41,per piece
omelette,154,per 100 grams
nachos,346,per serving
nachos,346,per serving
lobster_bisque,250,per cup
french_toast,149,per slice
hummus,180,per cup
grilled_cheese_sandwich,291,per sandwich
hummus,180,per cup
pizza,285,per slice
grilled_salmon,367,per 100 grams
omelette,154,per 100 grams
pizza,285,per slice
pho,350,per bowl
guacamole,230,per cup
grilled_cheese_sandwich,291,per sandwich
pizza,285,per slice
club_sandwich,300,per sandwich
omelette,154,per 100 grams
huevos_rancheros,357,per serving
pizza,285,per slice
croque_madame,670,per sandwich
french_toast,149,per slice
omelette,154,per 100 grams
hot_dog,150,per piece
hummus,180,per cup
omelette,154,per 100 grams
tacos,156,per piece
hummus,180,per cup
tacos,156,per piece
omelette,154,per 100 grams
omelette,154,per 100 grams
hummus,180,per cup
omelette,154,per 100 grams
hummus,180,per cup
hummus,180,per cup
tacos,156,per piece
omelette,154,per 100 grams
spring_rolls,60,per piece
garlic_bread,170,per slice
samosa,132,per piece
huevos_rancheros,357,per serving
grilled_cheese_sandwich,291,per sandwich
omelette,154,per 100 grams
grilled_cheese_sandwich,291,per sandwich
grilled_cheese_sandwich,291,per sandwich
omelette,154,per 100 grams
pizza,285,per slice
hummus,180,per cup
omelette,154,per 100 grams
guacamole,230,per cup
tacos,156,per piece
garlic_bread,170,per slice
omelette,154,per 100 grams
garlic_bread,170,per slice
pizza,285,per slice
hummus,180,per cup
hummus,180,per cup
croque_madame,670,per sandwich
omelette,154,per 100 grams
omelette,154,per 100 grams
omelette,154,per 100 grams
hummus,180,per cup
grilled_cheese_sandwich,291,per sandwich
omelette,154,per 100 grams
omelette,154,per 100 grams
hummus,180,per cup
nachos,346,per serving
croque_madame,670,per sandwich
huevos_rancheros,357,per serving
grilled_cheese_sandwich,291,per sandwich
hummus,180,per cup
greek_salad,160,per cup
spring_rolls,60,per piece
spring_rolls,60,per piece
club_sandwich,300,per sandwich
club_sandwich,300,per sandwich
tacos,156,per piece
omelette,154,per 100 grams
french_toast,149,per slice
tacos,156,per piece
nachos,346,per serving
omelette,154,per 100 grams
guacamole,230,per cup
hummus,180,per cup
omelette,154,per 100 grams
tacos,156,per piece
omelette,154,per 100 grams
omelette,154,per 100 grams
grilled_cheese_sandwich,291,per sandwich
omelette,154,per 100 grams
hummus,180,per cup
tacos,156,per piece
pulled_pork_sandwich,423,per sandwich
french_onion_soup,220,per cup
garlic_bread,170,per slice
tacos,156,per piece
grilled_salmon,367,per 100 grams
nachos,346,per serving
tacos,156,per piece
guacamole,230,per cup
tacos,156,per piece
huevos_rancheros,357,per serving
guacamole,230,per cup
huevos_rancheros,357,per serving
grilled_cheese_sandwich,291,per sandwich
huevos_rancheros,357,per serving
huevos_rancheros,357,per serving
club_sandwich,300,per sandwich
grilled_cheese_sandwich,291,per sandwich
omelette,154,per 100 grams
grilled_cheese_sandwich,291,per sandwich
omelette,154,per 100 grams
lasagna,300,per piece
guacamole,230,per cup
hummus,180,per cup
garlic_bread,170,per slice
huevos_rancheros,357,per serving
garlic_bread,170,per slice
pad_thai,350,per cup
omelette,154,per 100 grams
peking_duck,350,per 100 grams
fish_and_chips,600,per serving
fish_and_chips,600,per serving
peking_duck,350,per 100 grams
fish_and_chips,600,per serving
french_fries,312,per cup
fried_calamari,150,per 100 grams
gnocchi,300,per cup
donuts,190,per piece
pork_chop,257,per 100 grams
pork_chop,257,per 100 grams
pork_chop,257,per 100 grams
onion_rings,276,per cup
fish_and_chips,600,per serving
pork_chop,257,per 100 grams
gnocchi,300,per cup
peking_duck,350,per 100 grams
fish_and_chips,600,per serving
peking_duck,350,per 100 grams
fish_and_chips,600,per serving
pork_chop,257,per 100 grams
fish_and_chips,600,per serving
crab_cakes,200,per cake
fish_and_chips,600,per serving
peking_duck,350,per 100 grams
poutine,740,per serving
omelette,154,per 100 grams
pork_chop,257,per 100 grams
steak,271,per 100 grams
fried_calamari,150,per 100 grams
donuts,190,per piece
peking_duck,350,per 100 grams
fried_calamari,150,per 100 grams
fish_and_chips,600,per serving
fish_and_chips,600,per serving
pork_chop,257,per 100 grams
gyoza,41,per piece
samosa,132,per piece
pork_chop,257,per 100 grams
fish_and_chips,600,per serving
fish_and_chips,600,per serving
peking_duck,350,per 100 grams
fried_calamari,150,per 100 grams
onion_rings,276,per cup
fish_and_chips,600,per serving
peking_duck,350,per 100 grams
fried_calamari,150,per 100 grams
fried_calamari,150,per 100 grams
poutine,740,per serving
gnocchi,300,per cup
hummus,180,per cup
scallops,111,per 100 grams
donuts,190,per piece
samosa,132,per piece
fried_calamari,150,per 100 grams
fish_and_chips,600,per serving
fried_calamari,150,per 100 grams
fish_and_chips,600,per serving
fried_calamari,150,per 100 grams
grilled_salmon,367,per 100 grams
fried_calamari,150,per 100 grams
peking_duck,350,per 100 grams
pork_chop,257,per 100 grams
shrimp_and_grits,350,per serving
pork_chop,257,per 100 grams
onion_rings,276,per cup
peking_duck,350,per 100 grams
fried_calamari,150,per 100 grams
pork_chop,257,per 100 grams
peking_duck,350,per 100 grams
pork_chop,257,per 100 grams
fish_and_chips,600,per serving
foie_gras,464,per 100 grams
gyoza,41,per piece
fried_calamari,150,per 100 grams
crab_cakes,200,per cake
grilled_salmon,367,per 100 grams
french_toast,149,per slice
poutine,740,per serving
pork_chop,257,per 100 grams
takoyaki,31,per piece
takoyaki,31,per piece
fish_and_chips,600,per serving
fish_and_chips,600,per serving
fish_and_chips,600,per serving
grilled_salmon,367,per 100 grams
donuts,190,per piece
fried_calamari,150,per 100 grams
fish_and_chips,600,per serving
onion_rings,276,per cup
fish_and_chips,600,per serving
fish_and_chips,600,per serving
fish_and_chips,600,per serving
foie_gras,464,per 100 grams
pork_chop,257,per 100 grams
peking_duck,350,per 100 grams
fried_calamari,150,per 100 grams
fish_and_chips,600,per serving
foie_gras,464,per 100 grams
nachos,346,per serving
fish_and_chips,600,per serving
peking_duck,350,per 100 grams
peking_duck,350,per 100 grams
peking_duck,350,per 100 grams
onion_rings,276,per cup
fish_and_chips,600,per serving
pork_chop,257,per 100 grams
fried_calamari,150,per 100 grams
foie_gras,464,per 100 grams
fish_and_chips,600,per serving
fried_calamari,150,per 100 grams
samosa,132,per piece
peking_duck,350,per 100 grams
pork_chop,257,per 100 grams
fish_and_chips,600,per serving
pork_chop,257,per 100 grams
pork_chop,257,per 100 grams
peking_duck,350,per 100 grams
poutine,740,per serving
gyoza,41,per piece
peking_duck,350,per 100 grams
gnocchi,300,per cup
samosa,132,per piece
fried_calamari,150,per 100 grams
fish_and_chips,600,per serving
crab_cakes,200,per cake
grilled_salmon,367,per 100 grams
peking_duck,350,per 100 grams
donuts,190,per piece
pork_chop,257,per 100 grams
peking_duck,350,per 100 grams
fish_and_chips,600,per serving
peking_duck,350,per 100 grams
french_toast,149,per slice
onion_rings,276,per cup
fried_calamari,150,per 100 grams
fish_and_chips,600,per serving
gnocchi,300,per cup
gyoza,41,per piece
pork_chop,257,per 100 grams
samosa,132,per piece
fish_and_chips,600,per serving
fish_and_chips,600,per serving
gnocchi,300,per cup
fried_calamari,150,per 100 grams
peking_duck,350,per 100 grams
fish_and_chips,600,per serving
peking_duck,350,per 100 grams
fish_and_chips,600,per serving
french_toast,149,per slice
fried_calamari,150,per 100 grams
pork_chop,257,per 100 grams
poutine,740,per serving
peking_duck,350,per 100 grams
pork_chop,257,per 100 grams
fried_calamari,150,per 100 grams
grilled_salmon,367,per 100 grams
peking_duck,350,per 100 grams
shrimp_and_grits,350,per serving
gyoza,41,per piece
fish_and_chips,600,per serving
peking_duck,350,per 100 grams
fish_and_chips,600,per serving
fish_and_chips,600,per serving
pulled_pork_sandwich,423,per sandwich
spring_rolls,60,per piece
gyoza,41,per piece
steak,271,per 100 grams
fish_and_chips,600,per serving
club_sandwich,300,per sandwich
fish_and_chips,600,per serving
gyoza,41,per piece
peking_duck,350,per 100 grams
french_toast,149,per slice
pork_chop,257,per 100 grams
crab_cakes,200,per cake
peking_duck,350,per 100 grams
pork_chop,257,per 100 grams
grilled_salmon,367,per 100 grams
peking_duck,350,per 100 grams
crab_cakes,200,per cake
fish_and_chips,600,per serving
fish_and_chips,600,per serving
gyoza,41,per piece
fish_and_chips,600,per serving
paella,300,per cup
gnocchi,300,per cup
peking_duck,350,per 100 grams
pork_chop,257,per 100 grams
french_toast,149,per slice
pork_chop,257,per 100 grams
peking_duck,350,per 100 grams
grilled_salmon,367,per 100 grams
fried_calamari,150,per 100 grams
gnocchi,300,per cup
nachos,346,per serving
fish_and_chips,600,per serving
lasagna,300,per piece
french_fries,312,per cup
fish_and_chips,600,per serving
pork_chop,257,per 100 grams
peking_duck,350,per 100 grams
paella,300,per cup
peking_duck,350,per 100 grams
peking_duck,350,per 100 grams
lobster_roll_sandwich,400,per sandwich
steak,271,per 100 grams
fish_and_chips,600,per serving
peking_duck,350,per 100 grams
fish_and_chips,600,per serving
prime_rib,298,per 100 grams
onion_rings,276,per cup
shrimp_and_grits,350,per serving
fish_and_chips,600,per serving
poutine,740,per serving
pork_chop,257,per 100 grams
samosa,132,per piece
fish_and_chips,600,per serving
fried_calamari,150,per 100 grams
tuna_tartare,200,per 100 grams
pork_chop,257,per 100 grams
shrimp_and_grits,350,per serving
fish_and_chips,600,per serving
fish_and_chips,600,per serving
onion_rings,276,per cup
shrimp_and_grits,350,per serving
fried_calamari,150,per 100 grams
peking_duck,350,per 100 grams
fish_and_chips,600,per serving
fish_and_chips,600,per serving
peking_duck,350,per 100 grams
fish_and_chips,600,per serving
fish_and_chips,600,per serving
crab_cakes,200,per cake
gnocchi,300,per cup
crab_cakes,200,per cake
filet_mignon,250,per 100 grams
peking_duck,350,per 100 grams
pork_chop,257,per 100 grams
fish_and_chips,600,per serving
fish_and_chips,600,per serving
fish_and_chips,600,per serving
donuts,190,per piece
peking_duck,350,per 100 grams
peking_duck,350,per 100 grams
grilled_salmon,367,per 100 grams
peking_duck,350,per 100 grams
crab_cakes,200,per cake
french_toast,149,per slice
foie_gras,464,per 100 grams
red_velvet_cake,320,per slice
tiramisu,240,per slice
ice_cream,137,per 1/2 cup
tiramisu,240,per slice
cup_cakes,292,per piece
red_velvet_cake,320,per slice
french_toast,149,per slice
red_velvet_cake,320,per slice
foie_gras,464,per 100 grams
tiramisu,240,per slice
oysters,199,per 6 oysters
tiramisu,240,per slice
red_velvet_cake,320,per slice
red_velvet_cake,320,per slice
miso_soup,40,per cup
tiramisu,240,per slice
red_velvet_cake,320,per slice
tiramisu,240,per slice
foie_gras,464,per 100 grams
tiramisu,240,per slice
tiramisu,240,per slice
tiramisu,240,per slice
tiramisu,240,per slice
tiramisu,240,per slice
tiramisu,240,per slice
tiramisu,240,per slice
macarons,70,per piece
tiramisu,240,per slice
tiramisu,240,per slice
red_velvet_cake,320,per slice
tiramisu,240,per slice
red_velvet_cake,320,per slice
foie_gras,464,per 100 grams
tiramisu,240,per slice
foie_gras,464,per 100 grams
tiramisu,240,per slice
filet_mignon,250,per 100 grams
tiramisu,240,per slice
macarons,70,per piece
red_velvet_cake,320,per slice
tiramisu,240,per slice
tiramisu,240,per slice
red_velvet_cake,320,per slice
red_velvet_cake,320,per slice
grilled_cheese_sandwich,291,per sandwich
tiramisu,240,per slice
foie_gras,464,per 100 grams
red_velvet_cake,320,per slice
red_velvet_cake,320,per slice
red_velvet_cake,320,per slice
red_velvet_cake,320,per slice
tiramisu,240,per slice
tiramisu,240,per slice
tiramisu,240,per slice
tiramisu,240,per slice
tiramisu,240,per slice
red_velvet_cake,320,per slice
red_velvet_cake,320,per slice
tiramisu,240,per slice
tiramisu,240,per slice
tiramisu,240,per slice
tiramisu,240,per slice
tiramisu,240,per slice
foie_gras,464,per 100 grams
red_velvet_cake,320,per slice
red_velvet_cake,320,per slice
strawberry_shortcake,300,per slice
red_velvet_cake,320,per slice
red_velvet_cake,320,per slice
red_velvet_cake,320,per slice
red_velvet_cake,320,per slice
tiramisu,240,per slice
red_velvet_cake,320,per slice
red_velvet_cake,320,per slice
tiramisu,240,per slice
tiramisu,240,per slice
red_velvet_cake,320,per slice
ice_cream,137,per 1/2 cup
tiramisu,240,per slice
tiramisu,240,per slice
tiramisu,240,per slice
red_velvet_cake,320,per slice
macarons,70,per piece
foie_gras,464,per 100 grams
